"","label","group","method","nseqs","sobs","coverage","shannon","shannon_lci","shannon_hci","shannoneven","invsimpson","invsimpson_lci","invsimpson_hci","barcode","Sample","Site","Lat","Long","water.filtered","detail.type","type"
"1",0.03,"Ellychnia.male.NA0004270240","ave",10000,55.704,0.996694,0.664718,0.636467,0.692969,0.165546,1.317509,1.298551,1.33703,"NA0004270240","Ellychnia.male","firefly",NA,NA,"firefly","firefly",""
"2",0.03,"Photuris.Female.NA0004270222","ave",10000,44.763,0.997968,1.670207,1.648088,1.692325,0.440043,3.676272,3.587201,3.769878,"NA0004270222","Photuris.Female","firefly",NA,NA,"firefly","firefly",""
"3",0.03,"Pyractomena.Male1.NA0004270217","ave",10000,63.518,0.995478,1.174865,1.150631,1.199098,0.283465,2.172014,2.124704,2.221479,"NA0004270217","Pyractomena.Male1","firefly",NA,NA,"firefly","firefly",""
"4",0.03,"Pyractomena.Male2.NA0004270228","ave",10000,40.138,0.997996,1.458314,1.439113,1.477515,0.39577,3.338051,3.27306,3.405674,"NA0004270228","Pyractomena.Male2","firefly",NA,NA,"firefly","firefly",""
"5",0.03,"Tenebrio.Female.NA0004270234","ave",10000,46.576,0.997073,1.355567,1.332259,1.378875,0.353518,2.707838,2.65403,2.763873,"Tenebrio.Female.NA0004270234","Tenebrio.Female","firefly",NA,NA,"firefly","firefly",""
"6",0.03,"comp.2m.uc.1.NA0004270232","ave",10000,693.175,0.966902,3.999147,3.952796,4.045499,0.611394,10.105574,9.61748,10.645863,"NA0004270232","comp.2m.uc.1","uconn",41.812983,-72.3036,"comp","2m",""
"7",0.03,"comp.2m.uc.2.NA0004270230","ave",10000,753.903,0.96831,4.433954,4.390718,4.477189,0.669253,18.71815,17.870767,19.649895,"NA0004270230","comp.2m.uc.2","uconn",41.812983,-72.3036,"comp","2m",""
"8",0.03,"comp.3m.uc.1.NA0004270231","ave",10000,578.282,0.969978,3.422295,3.373879,3.470712,0.538122,5.905289,5.659047,6.173936,"NA0004270231","comp.3m.uc.1","uconn",41.812983,-72.3036,"comp","3m",""
"9",0.03,"comp.3m.uc.2.NA0004270220","ave",10000,461.65,0.976669,4.045261,4.013234,4.077288,0.659438,28.076135,27.170328,29.044433,"NA0004270220","comp.3m.uc.2","uconn",41.812983,-72.3036,"comp","3m",""
"10",0.03,"comp.4m.uc.NA0004270244","ave",10000,493.728,0.975876,3.277691,3.233545,3.321838,0.528523,7.393011,7.112643,7.696391,"NA0004270244","comp.4m.uc","uconn",41.812983,-72.3036,"comp","4m",""
"11",0.03,"comp.5m.uc.NA0004270219","ave",10000,689.983,0.962709,4.003641,3.959994,4.047288,0.612518,13.309679,12.728955,13.945928,"NA0004270219","comp.5m.uc","uconn",41.812983,-72.3036,"comp","5m",""
"12",0.03,"comp.food.av.1.NA0004270208","ave",10000,372.788,0.981692,3.136478,3.095502,3.177454,0.529774,7.362871,7.088323,7.659545,"NA0004270208","comp.food.av.1","anne.vinton",41.74696,-72.25843,"comp","food",""
"13",0.03,"comp.food.av.2.NA0004270233","ave",10000,1468.365,0.930224,6.004894,5.972611,6.037176,0.823513,156.575576,149.369464,164.51245,"NA0004270233","comp.food.av.2","anne.vinton",41.74696,-72.25843,"comp","food",""
"14",0.03,"comp.food.av.3.NA0004270221","ave",10000,2102.789,0.886912,6.492312,6.459821,6.524803,0.848564,237.57443,225.381187,251.16301,"NA0004270221","comp.food.av.3","anne.vinton",41.74696,-72.25843,"comp","food",""
"15",0.03,"comp.food.av.4.NA0004270218","ave",10000,2043.567,0.891828,6.481627,6.448903,6.514351,0.850343,202.862468,189.715795,217.968028,"NA0004270218","comp.food.av.4","anne.vinton",41.74696,-72.25843,"comp","food",""
"16",0.03,"comp.food.m.1.NA0004270206","ave",10000,2971.727,0.816026,6.943591,6.909712,6.977469,0.868291,280.374727,260.559795,303.45339,"NA0004270206","comp.food.m.1","mansfield",41.7799,-72.1939,"comp","food",""
"17",0.03,"comp.food.m.2.NA0004270207","ave",10000,2542.478,0.853152,6.731493,6.698049,6.764938,0.858519,260.332436,245.259305,277.38006,"NA0004270207","comp.food.m.2","mansfield",41.7799,-72.1939,"comp","food",""
"18",0.03,"comp.food.m.3.NA0004270209","ave",10000,2596.24,0.852101,6.716736,6.682102,6.751371,0.854353,232.832812,218.706335,248.910581,"NA0004270209","comp.food.m.3","mansfield",41.7799,-72.1939,"comp","food",""
"19",0.03,"comp.nofood.m.1.NA0004270246","ave",10000,1314.592,0.936927,5.549852,5.511539,5.588165,0.772834,64.683297,61.163798,68.63261,"NA0004270246","comp.nofood.m.1","mansfield",41.7799,-72.1939,"comp","nofood",""
"20",0.03,"comp.nofood.m.2.NA0004270241","ave",10000,1883.326,0.903744,6.255342,6.220215,6.29047,0.829542,146.73264,138.211522,156.373818,"NA0004270241","comp.nofood.m.2","mansfield",41.7799,-72.1939,"comp","nofood",""
"21",0.03,"comp.nofood.m.3.NA0004270245","ave",10000,2620.223,0.854198,6.874935,6.843094,6.906775,0.873457,297.951814,276.049037,323.633884,"NA0004270245","comp.nofood.m.3","mansfield",41.7799,-72.1939,"comp","nofood",""
"22",0.03,"comp.out.uc.NA0004270242","ave",10000,1238.45,0.943443,5.565791,5.529425,5.602158,0.781549,73.274428,68.976982,78.143119,"NA0004270242","comp.out.uc","uconn",41.812983,-72.3036,"comp","out",""
"23",0.03,"contest.soil.1.NA0001866800","ave",10000,2251.821,0.886098,6.658025,6.625235,6.690816,0.862497,207.81337,191.290169,227.461282,"NA0001866800","contest.soil.1","two.rivers",41.75725,-72.65113,"contest","soil",""
"24",0.03,"contest.soil.11.NA0001866827","ave",10000,2415.787,0.859761,6.499574,6.462423,6.536724,0.834379,155.138888,145.217139,166.516524,"NA0001866827","contest.soil.11","two.rivers",41.76011,-72.6666,"contest","soil",""
"25",0.03,"contest.soil.12.NA0001866828","ave",10000,2059.651,0.88238,6.015509,5.972201,6.058817,0.788379,51.206602,47.40276,55.674216,"NA0001866828","contest.soil.12","two.rivers",41.7572,-72.65424,"contest","soil",""
"26",0.03,"contest.soil.13.NA0001866832","ave",10000,3443.345,0.791509,7.252727,7.220532,7.284923,0.890541,415.785547,387.524348,448.493832,"NA0001866832","contest.soil.13","two.rivers",41.75423,-72.65356,"contest","soil",""
"27",0.03,"contest.soil.15.NA0001866840","ave",10000,2971.573,0.817219,6.907368,6.871907,6.942829,0.863767,217.6908,201.413243,236.831469,"NA0001866840","contest.soil.15","two.rivers",41.7558,-72.655883,"contest","soil",""
"28",0.03,"contest.soil.16.NA0001866844","ave",10000,3879.415,0.735459,7.381981,7.349132,7.41483,0.893334,404.216512,370.550858,444.6162,"NA0001866844","contest.soil.16","two.rivers",41.75423,-72.65356,"contest","soil",""
"29",0.03,"contest.soil.2.NA0001866801","ave",10000,2417.373,0.867996,6.747026,6.715012,6.77904,0.866072,285.117194,268.104219,304.436739,"NA0001866801","contest.soil.2","two.rivers",41.75725,-72.65113,"contest","soil",""
"30",0.03,"contest.soil.3.NA0001866802","ave",10000,1945.085,0.90295,6.45106,6.418851,6.483269,0.85185,202.125118,188.673895,217.642642,"NA0001866802","contest.soil.3","two.rivers",41.76034,-72.65026,"contest","soil",""
"31",0.03,"contest.soil.4.NA0001866803","ave",10000,3653.513,0.768294,7.408219,7.378445,7.437993,0.903067,613.413093,574.008442,658.630762,"NA0001866803","contest.soil.4","two.rivers",41.76034,-72.6534,"contest","soil",""
"32",0.03,"contest.soil.5.NA0001866804","ave",10000,2583.848,0.852931,6.806823,6.774075,6.839571,0.866341,275.221233,257.242951,295.902649,"NA0001866804","contest.soil.5","two.rivers",41.7561,-72.6546,"contest","soil",""
"33",0.03,"contest.soil.6.NA0001866808","ave",10000,3672.318,0.762667,7.394574,7.364185,7.424964,0.90084,565.561033,528.717479,607.926977,"NA0001866808","contest.soil.6","two.rivers",41.75504,72.653408,"contest","soil",""
"34",0.03,"contest.soil.7.NA0001866809","ave",10000,2088.108,0.893153,6.52674,6.493734,6.559745,0.853845,194.048286,180.008759,210.464512,"NA0001866809","contest.soil.7","two.rivers",41.76034,-72.65026,"contest","soil",""
"35",0.03,"contest.soil.8.NA0001866815","ave",10000,2582.218,0.844461,6.663692,6.628242,6.699142,0.848191,198.53185,185.116663,214.044153,"NA0001866815","contest.soil.8","two.rivers",41.7558,-72.655883,"contest","soil",""
"36",0.03,"contest.soil.9.NA0001866816","ave",10000,2194.751,0.879396,6.5218,6.488025,6.555575,0.847675,198.557154,185.67442,213.361646,"NA0001866816","contest.soil.9","two.rivers",41.7572,-72.65424,"contest","soil",""
"37",0.03,"contest.water.1.BlitzH2O29","ave",10000,796.935,0.942166,3.872461,3.833075,3.911846,0.579665,19.643676,19.046672,20.27932,"BlitzH2O29","contest.water.1","two.rivers",41.7558,-72.655883,"contest","water",""
"38",0.03,"contest.water.1a.BlitzH2O29a","ave",10000,828.226,0.943224,3.997844,3.957316,4.038371,0.595,19.572067,18.868703,20.32991,NA,NA,NA,NA,NA,NA,NA,NA
"39",0.03,"contest.water.2.BlitzH2O30","ave",10000,981.045,0.937315,3.202193,3.144696,3.25969,0.464854,4.002979,3.861527,4.155189,"BlitzH2O30","contest.water.2","two.rivers",41.75593,-72.653283,"contest","water",""
"40",0.03,"contest.water.2a.BlitzH2O30a","ave",10000,735.272,0.951322,2.585501,2.529488,2.641514,0.391745,2.722999,2.641823,2.809321,NA,NA,NA,NA,NA,NA,NA,NA
"41",0.03,"contest.water.3.BlitzH2O31","ave",10000,1462.736,0.899476,4.57426,4.526442,4.622078,0.627646,24.820379,23.980833,25.720849,"BlitzH2O31","contest.water.3","two.rivers",41.7561083,-72.6530083,"contest","water",""
"42",0.03,"contest.water.3a.BlitzH2O31a","ave",10000,1000.304,0.936965,4.009904,3.964584,4.055223,0.580468,16.885742,16.311515,17.501875,NA,NA,NA,NA,NA,NA,NA,NA
"43",0.03,"contest.water.4.BlitzH2O32","ave",10000,1538.176,0.898368,4.232949,4.177326,4.288572,0.576833,11.331659,10.893262,11.806826,"BlitzH2O32","contest.water.4","two.rivers",41.75408,-72.6528,"contest","water",""
"44",0.03,"deep.sed.h1.NA0004270325","ave",10000,3399.35,0.792043,7.242855,7.211219,7.274491,0.890737,446.82312,417.412534,480.695006,"NA0004270325","deep.sed.h1","hockanum1",41.755193,-72.65313,"deep","sed",""
"45",0.03,"deep.sed.h2.NA0004270312","ave",10000,3138.429,0.812369,7.086693,7.053972,7.119414,0.880177,350.874765,327.517587,377.820126,"NA0004270312","deep.sed.h2","hockanum2",41.756795,-72.650526,"deep","sed",""
"46",0.03,"deep.sed.ko.NA0004269405","ave",10000,2962.129,0.825702,6.85004,6.81218,6.887901,0.856938,143.323475,130.949485,158.280439,"NA0004269405","deep.sed.ko","keney.outflow",41.787694,-72.692165,"deep","sed",""
"47",0.03,"deep.sed.rp1.NA0004270309","ave",10000,2712.324,0.856816,7.023527,6.99379,7.053264,0.888433,431.049369,406.200065,459.137912,"NA0004270309","deep.sed.rp1","retention.pond1",41.75762,-72.655265,"deep","sed",""
"48",0.03,"deep.sed.rp2.NA0004269406","ave",10000,2458.325,0.872529,6.772054,6.739773,6.804335,0.867411,284.881527,267.952055,304.094982,"NA0004269406","deep.sed.rp2","retention.pond2",41.757525,-72.655594,"deep","sed",""
"49",0.03,"deep.sed.wm1.NA0004269421","ave",10000,1793.879,0.905927,5.764418,5.720098,5.808737,0.769402,42.507774,39.759499,45.664221,"NA0004269421","deep.sed.wm1","weir.marsh1",41.256557,-73.455385,"deep","sed",""
"50",0.03,"deep.sed.wm2.NA0004269377","ave",10000,2828.059,0.847408,7.079144,7.049303,7.108984,0.890761,433.057457,404.811283,465.543881,"NA0004269377","deep.sed.wm2","weir.marsh2",41.256118,-73.455556,"deep","sed",""
"51",0.03,"deep.sed.wp2.NA0004270327","ave",10000,3007.929,0.825292,7.058274,7.026034,7.090514,0.881297,335.656682,310.732029,364.931144,"NA0004270327","deep.sed.wp2","weir.pond2",41.259151,-73.451713,"deep","sed",""
"52",0.03,"deep.water.eh.1.BlitzH2O40","ave",10000,863.164,0.937592,3.927291,3.886034,3.968548,0.58093,18.3039,17.680065,18.973376,"BlitzH2O40","deep.water.eh.1","east.haddam",41.42456,-72.4313,"deep","water",""
"53",0.03,"deep.water.eh.2.BlitzH2O41","ave",10000,924.278,0.932888,3.983179,3.94105,4.025309,0.583294,18.311612,17.652141,19.022278,"BlitzH2O41","deep.water.eh.2","east.haddam",41.42456,-72.4313,"deep","water",""
"54",0.03,"deep.water.eh.3.BlitzH2O42","ave",10000,877.844,0.936563,3.988429,3.947188,4.029669,0.588506,19.181926,18.525537,19.886542,"BlitzH2O42","deep.water.eh.3","east.haddam",41.42456,-72.4313,"deep","water",""
"55",0.03,"deep.water.el1.BlitzH2O39","ave",10000,371.028,0.98368,2.94517,2.903366,2.986975,0.497843,6.564509,6.351159,6.792692,"BlitzH2O39","deep.water.el1","li.sound",41.29706,-72.244316,"deep","water",""
"56",0.03,"deep.water.el2.BlitzH2O43","ave",10000,406.466,0.983174,3.064343,3.022968,3.105717,0.510116,7.641386,7.391348,7.908935,"BlitzH2O43","deep.water.el2","li.sound",41.29706,-72.244316,"deep","water",""
"57",0.03,"deep.water.fr1.BlitzH2O45","ave",10000,2922.665,0.796812,6.016856,5.964965,6.068748,0.753973,37.52572,35.209876,40.167692,"BlitzH2O45","deep.water.fr1","fenton.river",41.84165,72.240583,"deep","water",""
"58",0.03,"deep.water.fr2.BlitzH2O47","ave",10000,2669.41,0.802594,5.363767,5.307847,5.419687,0.679855,25.455424,24.275608,26.755792,"BlitzH2O47","deep.water.fr2","fenton.river",41.81035,-72,"13.218","deep","water"
"59",0.03,"deep.water.h1.BlitzH2O5","ave",10000,833.245,0.939933,3.802132,3.758665,3.845599,0.565368,13.567162,13.081096,14.090747,"BlitzH2O5","deep.water.h1","hockanum1",41.755193,-72.65313,"90","deep","water"
"60",0.03,"deep.water.h2.BlitzH2O9","ave",10000,926.883,0.933718,3.876831,3.831827,3.921834,0.567483,13.614731,13.117289,14.15139,"BlitzH2O9","deep.water.h2","hockanum2",41.756795,-72.650526,"70","deep","water"
"61",0.03,"deep.water.ko.BlitzH2O18","ave",10000,390.466,0.977977,3.860544,3.828968,3.892121,0.647016,22.598238,21.760159,23.503477,"BlitzH2O18","deep.water.ko","keney.outflow",41.787694,-72.692165,"60","deep","water"
"62",0.03,"deep.water.ol.1.BlitzH2O22","ave",10000,1090.796,0.925033,3.952414,3.903107,4.001721,0.565078,11.692665,11.248131,12.173784,"BlitzH2O22","deep.water.ol.1","old.lyme",41.42456,-72.3406,"deep","water",""
"63",0.03,"deep.water.ol.2.BlitzH2O23","ave",10000,1648.76,0.88203,4.815805,4.767825,4.863785,0.650109,27.276573,26.143697,28.512084,"BlitzH2O23","deep.water.ol.2","old.lyme",41.42456,-72.3406,"deep","water",""
"64",0.03,"deep.water.ol.3.BlitzH2O24","ave",10000,2118.821,0.850788,5.46128,5.413307,5.509254,0.713096,40.253502,38.219917,42.515683,"BlitzH2O24","deep.water.ol.3","old.lyme",41.42456,-72.3406,"deep","water",""
"65",0.03,"deep.water.pl.1.BlitzH2O21","ave",10000,879.906,0.937621,3.93287,3.89068,3.97506,0.580109,17.901432,17.336584,18.50433,"BlitzH2O21","deep.water.pl.1","portland",41.58173,-72.643383,"deep","water",""
"66",0.03,"deep.water.pl.2.BlitzH2O25","ave",10000,957.282,0.931544,3.899849,3.855606,3.944092,0.56817,15.049332,14.471081,15.675725,"BlitzH2O25","deep.water.pl.2","portland",41.58173,-72.643383,"deep","water",""
"67",0.03,"deep.water.pl.3.BlitzH2O26","ave",10000,741.505,0.949329,3.685423,3.643507,3.727339,0.557694,14.148278,13.703678,14.622696,"BlitzH2O26","deep.water.pl.3","portland",41.58173,-72.643383,"deep","water",""
"68",0.03,"deep.water.pr.1.BlitzH2O34","ave",10000,585.361,0.957717,2.840043,2.798905,2.881182,0.445722,7.354523,7.160399,7.559466,"BlitzH2O34","deep.water.pr.1","park.river",41.77286,-72.703783,"deep","water",""
"69",0.03,"deep.water.pr.2.BlitzH2O35","ave",10000,691.827,0.950679,3.063552,3.019639,3.107465,0.4685,7.624664,7.379233,7.886983,"BlitzH2O35","deep.water.pr.2","park.river",41.77286,-72.703783,"deep","water",""
"70",0.03,"deep.water.pr.3.BlitzH2O36","ave",10000,807.059,0.939139,3.2027,3.157255,3.248145,0.478509,8.019051,7.742191,8.316448,"BlitzH2O36","deep.water.pr.3","park.river",41.77286,-72.703783,"deep","water",""
"71",0.03,"deep.water.rp1.BlitzH2O15","ave",10000,635.609,0.95883,3.919271,3.882589,3.955954,0.607248,21.71977,21.051379,22.432001,"BlitzH2O15","deep.water.rp1","retention.pond1",41.75762,-72.655265,"85","deep","water"
"72",0.03,"deep.water.rp2.BlitzH2O20","ave",10000,795.39,0.947408,4.142825,4.104892,4.180757,0.620309,25.680543,24.815848,26.607679,"BlitzH2O20","deep.water.rp2","retention.pond2",41.757525,-72.655594,"90","deep","water"
"73",0.03,"deep.water.tan.BlitzH2O8","ave",10000,548.425,0.98444,3.589252,3.543276,3.635227,0.569097,9.092873,8.727708,9.489931,"BlitzH2O8","deep.water.tan","tannin.pool",41.812715,-72.68021,"60","deep","water"
"74",0.03,"deep.water.wm1.BlitzH2O50","ave",10000,725.514,0.952543,3.145597,3.099404,3.19179,0.477576,7.490533,7.245136,7.753138,"BlitzH2O50","deep.water.wm1","weir.marsh1",41.256557,-73.455385,"90","deep","water"
"75",0.03,"deep.water.wm2.BlitzH2O51","ave",10000,1099.08,0.964757,4.942286,4.894993,4.989579,0.705823,20.58592,19.497342,21.803251,"BlitzH2O51","deep.water.wm2","weir.marsh2",41.256118,-73.455556,"90","deep","water"
"76",0.03,"deep.water.wp1.BlitzH2O11","ave",10000,831.113,0.954212,4.35319,4.312774,4.393606,0.647549,25.439237,24.49635,26.457621,"BlitzH2O11","deep.water.wp1","weir.pond1",41.259151,-73.451343,"90","deep","water"
"77",0.03,"deep.water.wp2.BlitzH2O1","ave",10000,548.784,0.968592,3.878157,3.842094,3.914221,0.61486,20.788205,20.139168,21.480473,"BlitzH2O1","deep.water.wp2","weir.pond2",41.259151,-73.451713,"90","deep","water"
"78",0.03,"dew.berry.1.md.NA0004270332","ave",10000,1926.453,0.909882,6.392015,6.357788,6.426241,0.845125,149.47861,138.646335,162.147173,"NA0004270332","dew.berry.1.md","keney.meadow",41.789588,-72.692108,"dew.berry","soil",""
"79",0.03,"dew.berry.2.md.NA0004270334","ave",10000,1884.496,0.908023,6.454107,6.423084,6.485131,0.855829,231.166324,217.401828,246.792755,"NA0004270334","dew.berry.2.md","keney.meadow",41.789588,-72.692108,"dew.berry","soil",""
